####
#
# Phần 1: Đọc và ghi file text.
#Yêu cầu: đọc file txt, chỉ lấy những dòng có ký tự đầu là 'v',
#chú ý không lấy 'vn'.
#Đối với các dòng có ký tự đầu là 'f',
#giảm thông tin của dòng 'f' như sau:
#f 45083//45083 45057//45057 49493//49493
#=> f 45083 45057 49493
#Ghi file chỉ chứa những dòng 'v' và 'f' đã chỉnh sửa.
#Phần 2: thống kê dữ liệu
#- liệt kê 100 gần tâm O (0,0,0) gần nhất.
#- Liệt kê 100 điểm xa tâm nhất.
#- Tìm tọa độ điểm là trọng tâm của vật thể.
#- Tìm 100 điểm gần với trọng tâm đó.
#Phần 3: tí tínhnh
#
####
v -1.220000 1.392376 -1.500000
vn 2.085383 1.818479 -4.629462
v -1.226545 1.400000 -1.500000
vn 3.841621 3.824862 -3.159927
v -1.220000 1.400000 -1.490902
vn 3.412025 4.019243 -3.386883
v -1.220000 1.408756 -1.480000
vn 3.529367 4.242525 -2.916783
v -1.233422 1.420000 -1.480000
vn -4.013898 -3.275503 -3.531850
v -1.200000 -1.420000 -1.490155
vn -4.275306 -2.664423 -3.752351
v -1.200000 -1.433200 -1.480000
vn -4.413782 -2.999148 -3.277167
v -1.207741 -1.420000 -1.480000
vn -1.893349 -1.882200 -4.795767
v -1.200000 -1.410939 -1.500000
vn -2.003897 -1.891082 -4.644316
v -1.210314 -1.400000 -1.500000
vn 3.253814 5.266868 1.005318
v -1.200000 -1.280000 -1.482086
vn 3.594051 5.036439 1.089278
v -1.200569 -1.280000 -1.480000
vn 3.292773 5.212456 1.182509
v -1.200000 -1.280399 -1.480000
vn 1.579005 2.683019 -2.745931
v -1.200000 -1.276548 -1.500000
vn 1.105100 -2.925241 -2.844447
v -1.205807 -1.040000 -1.500000
vn 2.134905 -5.853428 0.801214
v -1.211917 -1.040000 -1.480000
vn 0.934940 -2.989282 -2.913963
v -1.200000 -1.037923 -1.500000
vn 1.813473 -5.972095 0.710135
v -1.200000 -1.035961 -1.480000
vn -0.797375 3.029096 -3.383008
v -1.200000 -0.944162 -1.500000
vn -1.622782 6.022569 -0.724716
v -1.200000 -0.942515 -1.480000
vn -0.340287 -2.774950 -1.711025
v -1.200000 -0.593196 -1.500000
vn -0.529784 -5.566959 2.851562
v -1.200000 -0.582469 -1.480000
vn -0.234406 2.575435 -4.924581
v -1.200000 -0.481163 -1.500000
vn -0.595160 4.980719 -3.774881
v -1.200000 -0.480000 -1.498369
vn -1.245709 4.629255 -4.052063
v -1.200000 -0.464206 -1.480000
vn -1.897370 -2.073527 -4.543457
v -1.200000 -0.321267 -1.500000
vn -3.993678 -3.985733 -2.755796
v -1.200000 -0.335284 -1.480000
vn -1.951704 -2.046288 -4.508339
v -1.201326 -0.320000 -1.500000
vn -4.135620 -4.060773 -2.415185
v -1.214277 -0.320000 -1.480000
vn 4.090045 4.087899 2.445964
v -1.200000 -0.200000 -1.480709
vn 4.233840 4.062688 2.227254
v -1.200408 -0.200000 -1.480000
vn 4.063075 4.233344 2.227427
v -1.200000 -0.200408 -1.480000
vn 2.111501 1.995771 -1.947582
v -1.200000 -0.188023 -1.500000
vn 2.186584 1.912291 -1.946971
v -1.207332 -0.180000 -1.500000
vn 4.395764 3.825974 2.323585
v -1.218842 -0.180000 -1.480000
vn 3.883410 -4.086791 -2.762918
v -1.215781 0.140000 -1.480000
vn 1.953639 -1.648295 -4.965799
v -1.214738 0.160000 -1.500000
vn 3.325953 -3.620432 -3.891828
v -1.200000 0.160000 -1.485252
vn 3.339000 -4.042328 -3.449462
v -1.200000 0.154972 -1.480000
vn 1.641755 -1.574393 -5.305167
v -1.200000 0.178886 -1.500000
vn -2.205626 0.822804 -5.221778
v -1.213245 0.660000 -1.500000
vn -2.019340 0.773754 -5.419666
v -1.205513 0.680000 -1.500000
vn -1.847946 0.742732 -5.569839
v -1.200000 0.693178 -1.500000
vn -3.520286 1.512334 -4.965915
v -1.200000 0.700000 -1.497690
vn -3.004907 1.278928 -5.351524
v -1.200000 0.720000 -1.492193
vn -2.263025 0.454896 -5.832444
v -1.219571 0.740000 -1.480000
vn -2.606630 1.035985 -5.606290
v -1.200000 0.740000 -1.487992
vn -2.067584 0.696342 -5.872971
v -1.200000 0.760000 -1.484982
vn -1.452119 0.021065 -6.109393
v -1.218441 0.760000 -1.480000
vn -1.148399 0.226680 -6.134016
v -1.200000 0.780000 -1.483186
vn -0.096694 -0.096696 -6.233016
v -1.200000 0.800000 -1.482725
vn 0.917206 -0.596748 -6.136830
v -1.200000 0.820000 -1.483806
vn 1.814362 -1.034458 -5.896169
v -1.200000 0.840000 -1.486719
vn 1.422312 -1.128544 -5.704862
v -1.215046 0.860000 -1.500000
vn 2.596400 -1.730098 -5.430921
v -1.200000 0.860000 -1.491816
vn 1.743337 -1.036560 -5.539159
v -1.200671 0.880000 -1.500000
vn 3.602198 -1.879316 -4.776720
v -1.200000 0.880000 -1.499484
vn 1.917475 -1.125306 -5.360855
v -1.200000 0.881042 -1.500000
vn -5.761335 0.827688 2.339026
v -1.218429 1.100000 -1.480000
vn -5.748045 0.451490 2.468648
v -1.216195 1.120000 -1.480000
vn -5.695706 0.050656 2.625498
v -1.215320 1.140000 -1.480000
vn -5.602903 -0.375139 2.795024
v -1.215924 1.160000 -1.480000
vn -5.466980 -0.817863 2.967834
v -1.218169 1.180000 -1.480000
vn 1.798108 1.629009 -5.136399
v -1.200000 1.368976 -1.500000
vn 1.928564 1.658893 -4.984868
v -1.209148 1.380000 -1.500000
vn 3.507795 3.423907 -3.917464
v -1.200000 1.380000 -1.490568
vn 3.135078 3.567719 -4.094011
v -1.200000 1.391726 -1.480000
vn 3.234406 3.795928 -3.786590
v -1.209490 1.400000 -1.480000
vn -1.829852 -3.075100 -2.548632
v -1.180000 -1.500000 -1.481151
vn -2.047743 -3.136588 -2.381590
v -1.181416 -1.500000 -1.480000
vn -3.711072 -0.580864 -5.022624
v -1.180000 -1.480000 -1.481575
vn -4.131413 -0.532048 -4.688689
v -1.181870 -1.480000 -1.480000
vn -3.671717 -1.540930 -4.841801
v -1.180000 -1.460000 -1.485758
vn -4.128747 -1.413453 -4.502100
v -1.186539 -1.460000 -1.480000
vn -3.506208 -2.545480 -4.528879
v -1.180000 -1.440000 -1.494381
vn -4.062201 -2.329769 -4.159552
v -1.195494 -1.440000 -1.480000
vn -1.687359 -1.525223 -5.307394
v -1.180000 -1.431684 -1.500000
vn -1.796482 -1.586482 -5.167575
v -1.190014 -1.420000 -1.500000
vn 1.190912 2.840942 -2.545658
v -1.180000 -1.286398 -1.500000
vn 1.408113 2.749843 -2.572387
v -1.193163 -1.280000 -1.500000
vn 2.533560 5.528065 1.550971
v -1.180000 -1.291316 -1.480000
vn 0.717521 -3.048926 -2.918457
v -1.180000 -1.032427 -1.500000
vn 1.459960 -6.066809 0.718947
v -1.180000 -1.030498 -1.480000
vn -0.804508 3.023836 -3.422125
v -1.183921 -0.940000 -1.500000
vn -1.674526 6.003910 -0.766249
v -1.190840 -0.940000 -1.480000
vn -0.825786 3.014999 -3.452859
v -1.180000 -0.938950 -1.500000
vn -1.752135 5.970832 -0.834260
v -1.180000 -0.936926 -1.480000
vn -0.577034 -2.708321 -1.660362
v -1.180000 -0.596638 -1.500000
vn -0.987544 -5.416297 3.017426
v -1.180000 -0.585230 -1.480000
vn -0.194974 2.228706 -5.347127
v -1.181753 -0.480000 -1.500000
vn -0.280282 2.175704 -5.385329
v -1.180000 -0.479845 -1.500000
vn -1.136615 3.865720 -4.805044
v -1.180000 -0.460000 -1.481472
vn -1.436904 4.086706 -4.516881
v -1.184913 -0.460000 -1.480000
vn -1.524100 3.414710 -5.030298
v -1.180000 -0.457819 -1.480000
vn -3.459086 -4.006386 -3.373984
v -1.180000 -0.340000 -1.497101
vn -3.658897 -3.652792 -3.561056
v -1.180000 -0.356475 -1.480000
vn -3.882942 -3.813130 -3.123292
v -1.194981 -0.340000 -1.480000
vn -1.677701 -2.170670 -4.669536
v -1.180000 -0.337840 -1.500000
vn 1.907868 2.187294 -1.941103
v -1.180000 -0.207331 -1.500000
vn 1.997402 2.106679 -1.941738
v -1.188023 -0.200000 -1.500000
vn 3.832169 4.396214 2.314575
v -1.180000 -0.218842 -1.480000
vn 2.830409 -4.064522 -3.849406
v -1.192924 0.160000 -1.480000
vn 1.430642 -1.643087 -5.403647
v -1.198829 0.180000 -1.500000
vn 2.300702 -3.399958 -4.740930
v -1.180000 0.180000 -1.488973
vn 2.285160 -3.898768 -4.353975
v -1.180000 0.169145 -1.480000
vn 1.057382 -1.438823 -5.723020
v -1.180000 0.198225 -1.500000
vn -1.899673 0.841118 -5.498066
v -1.197103 0.700000 -1.500000
vn -1.693100 0.837082 -5.651248
v -1.188006 0.720000 -1.500000
vn -1.495182 0.833657 -5.774208
v -1.180000 0.734898 -1.500000
vn -2.794698 1.723274 -5.342373
v -1.180000 0.740000 -1.498205
vn -2.219533 1.440583 -5.677248
v -1.180000 0.760000 -1.492286
vn -1.542608 1.220476 -5.926595
v -1.180000 0.780000 -1.487478
vn -0.596747 0.917207 -6.136831
v -1.180000 0.800000 -1.483806
vn 0.510905 0.510908 -6.185100
v -1.180000 0.820000 -1.481404
vn 1.651963 0.004626 -6.002480
v -1.180000 0.840000 -1.480510
vn 2.838539 -0.667656 -5.531554
v -1.180000 0.860000 -1.481462
vn 3.612252 -1.105509 -5.004148
v -1.180000 0.880000 -1.484691
vn 2.138581 -1.113952 -5.153637
v -1.189166 0.900000 -1.500000
vn 4.142860 -1.728705 -4.380896
v -1.180000 0.900000 -1.490677
vn 2.349036 -0.950975 -4.997067
v -1.180106 0.920000 -1.500000
vn 4.835855 -1.737015 -3.604637
v -1.180000 0.920000 -1.499860
vn 2.421930 -1.017253 -4.864594
v -1.180000 0.920241 -1.500000
vn 1.615783 1.423971 -5.428102
v -1.180000 1.344692 -1.500000
vn 1.772933 1.499918 -5.257023
v -1.192168 1.360000 -1.500000
vn 3.164852 3.017455 -4.500162
v -1.180000 1.360000 -1.490018
vn 2.829027 3.119807 -4.648317
v -1.180000 1.374464 -1.480000
vn 2.925856 3.336320 -4.434608
v -1.186050 1.380000 -1.480000
vn -1.479283 -3.080889 -2.764744
v -1.160000 -1.500000 -1.493744
vn -2.961923 -0.657257 -5.487145
v -1.160000 -1.480000 -1.494426
vn -2.842746 -1.626241 -5.346353
v -1.160000 -1.460000 -1.498526
vn -1.412400 -1.047341 -5.744342
v -1.160000 -1.456193 -1.500000
vn -1.494803 -1.165343 -5.643093
v -1.171433 -1.440000 -1.500000
vn 0.673468 2.961696 -2.364954
v -1.160000 -1.292645 -1.500000
vn 1.514433 5.749758 1.972379
v -1.160000 -1.298949 -1.480000
vn 0.459054 -3.093447 -2.860547
v -1.160000 -1.028681 -1.500000
vn 1.026742 -6.139785 0.835217
v -1.160000 -1.026429 -1.480000
vn -0.802878 3.005675 -3.577277
v -1.160000 -0.933793 -1.500000
vn -1.774420 5.931259 -1.027060
v -1.160000 -0.931099 -1.480000
vn -0.827229 -2.633783 -1.644302
v -1.160000 -0.601917 -1.500000
vn -1.593412 -5.216426 3.113693
v -1.160000 -0.600000 -1.496772
vn -0.696731 -2.660742 -1.623515
v -1.167079 -0.600000 -1.500000
vn -1.482042 -5.221245 3.156459
v -1.160000 -0.589877 -1.480000
vn 0.101820 1.915920 -5.628228
v -1.160000 -0.479922 -1.500000
vn -0.535087 3.311117 -5.286312
v -1.160000 -0.460000 -1.485216
vn -1.004017 2.659873 -5.599199
v -1.160000 -0.449593 -1.480000
vn -2.944660 -3.607123 -4.200523
v -1.160000 -0.360000 -1.493020
vn -3.089859 -3.105841 -4.493141
v -1.160000 -0.378323 -1.480000
vn -3.433734 -3.380141 -4.005980
v -1.176125 -0.360000 -1.480000
vn -1.446831 -2.046278 -5.032403
v -1.160000 -0.353122 -1.500000
vn -1.571752 -1.993416 -4.990436
v -1.176860 -0.340000 -1.500000
vn 1.682303 2.340610 -1.894347
v -1.160000 -0.223325 -1.500000
vn 1.779168 2.267108 -1.891208
v -1.164370 -0.220000 -1.500000
vn 3.388273 4.678719 2.445118
v -1.160000 -0.234551 -1.480000
vn 3.650323 4.532882 2.353620
v -1.178597 -0.220000 -1.480000
vn 1.476873 -3.653083 -4.882655
v -1.160000 0.180000 -1.481167
vn 1.476855 -4.081800 -4.530407
v -1.160000 0.178614 -1.480000
vn 0.909712 -1.509984 -5.741472
v -1.177205 0.200000 -1.500000
vn 1.384516 -2.978685 -5.343698
v -1.160000 0.200000 -1.494363
vn 0.579372 -1.216761 -5.976351
v -1.160000 0.211949 -1.500000
vn -1.579286 1.004559 -5.664332
v -1.177057 0.740000 -1.500000
vn -1.318100 0.977210 -5.819874
v -1.163678 0.760000 -1.500000
vn -1.163675 0.998472 -5.880995
v -1.160000 0.764619 -1.500000
vn -1.924908 2.026550 -5.605217
v -1.160000 0.780000 -1.493825
vn -1.126577 1.897853 -5.838059
v -1.160000 0.800000 -1.486719
vn 0.004614 1.651939 -6.002483
v -1.160000 0.820000 -1.480510
vn 1.506652 0.635539 -6.012067
v -1.177900 0.840000 -1.480000
vn 0.782659 1.651237 -5.967182
v -1.160000 0.822100 -1.480000
vn 2.608294 -0.235172 -5.687635
v -1.176863 0.860000 -1.480000
vn 3.672942 -0.646950 -5.032312
v -1.173484 0.880000 -1.480000
vn 4.488641 -0.935319 -4.276392
v -1.169382 0.900000 -1.480000
vn 4.991531 -1.019263 -3.672971
v -1.164955 0.920000 -1.480000
vn 2.600918 -1.012563 -4.582747
v -1.171803 0.940000 -1.500000
vn 5.330903 -1.411875 -2.995796
v -1.160353 0.940000 -1.480000
vn 2.716988 -0.862406 -4.460797
v -1.164625 0.960000 -1.500000
vn 5.543098 -1.519640 -2.533363
v -1.160000 0.960000 -1.490058
vn 5.488509 -1.415476 -2.710796
v -1.160000 0.941353 -1.480000
vn 2.731382 -0.897362 -4.408044
v -1.160000 0.974042 -1.500000
vn 1.602705 1.145049 -5.588713
v -1.160000 1.318719 -1.500000
vn 1.742808 1.251436 -5.435729
v -1.160834 1.320000 -1.500000
vn 3.166229 2.373336 -4.872989
v -1.160000 1.320000 -1.499385
vn 1.618960 1.339990 -5.476159
v -1.175937 1.340000 -1.500000
vn 2.812013 2.598508 -4.970507
v -1.160000 1.340000 -1.489267
vn 2.357847 2.624909 -5.172950
v -1.160000 1.357138 -1.480000
vn 2.610106 2.876045 -4.934370
v -1.162946 1.360000 -1.480000
vn -0.599916 -2.777987 -3.022027
v -1.145723 -1.500000 -1.500000
vn -1.128499 -0.269532 -6.056853
v -1.147369 -1.480000 -1.500000
vn -1.138109 -0.671720 -5.988368
v -1.156682 -1.460000 -1.500000
vn 0.243397 5.857220 2.177121
v -1.140000 -1.300000 -1.486329
vn 1.060487 5.699520 2.411911
v -1.153949 -1.300000 -1.480000
vn 0.366570 5.683993 2.595882
v -1.140000 -1.302505 -1.480000
vn 0.042597 2.995985 -2.230540
v -1.140000 -1.294972 -1.500000
vn 0.157589 -3.111578 -2.755338
v -1.140000 -1.026835 -1.500000
vn 0.503528 -6.171224 1.048880
v -1.140000 -1.023911 -1.480000
vn -0.784432 2.982629 -3.738783
v -1.140000 -0.928792 -1.500000
vn -1.759228 5.884714 -1.296939
v -1.140000 -0.925041 -1.480000
vn -1.056828 -2.546979 -1.639208
v -1.140000 -0.609141 -1.500000
vn -1.975195 -5.059279 3.154249
v -1.140000 -0.600000 -1.485236
vn -1.954573 -5.012745 3.236438
v -1.140000 -0.596651 -1.480000
vn 0.262607 1.992550 -5.555319
v -1.140000 -0.481761 -1.500000
vn 0.190205 1.736656 -5.752612
v -1.159289 -0.480000 -1.500000
vn 0.420481 3.638906 -5.093593
v -1.140000 -0.480000 -1.498585
vn -0.219337 2.643093 -5.679359
v -1.140000 -0.460000 -1.486838
vn -0.689782 1.989660 -5.915296
v -1.140000 -0.440975 -1.480000
vn -2.060355 -1.710085 -5.649622
v -1.140000 -0.400000 -1.480639
vn -1.994384 -0.970383 -5.871587
v -1.140000 -0.403892 -1.480000
vn -2.401138 -1.511148 -5.556413
v -1.141518 -0.400000 -1.480000
vn -2.209633 -3.003535 -5.034424
v -1.140000 -0.380000 -1.489622
vn -2.734530 -2.673147 -4.943984
v -1.158057 -0.380000 -1.480000
vn -1.138525 -1.812672 -5.437733
v -1.140000 -0.365962 -1.500000
vn -1.251628 -1.747816 -5.430909
v -1.148417 -0.360000 -1.500000
vn 2.915819 4.834532 2.746526
v -1.140000 -0.240000 -1.493842
vn 3.205810 4.761242 2.546486
v -1.151945 -0.240000 -1.480000
vn 2.934669 4.883806 2.626889
v -1.140000 -0.247853 -1.480000
vn 1.490145 2.434233 -1.831535
v -1.140000 -0.236487 -1.500000
vn 1.005121 -3.877525 -4.814510
v -1.154543 0.180000 -1.480000
vn 0.518487 -3.116769 -5.417420
v -1.140000 0.200000 -1.490900
vn 0.572461 -3.648041 -5.072114
v -1.140000 0.183992 -1.480000
vn 0.210727 -1.229390 -6.021035
v -1.140000 0.219036 -1.500000
vn -1.172265 1.268222 -5.765227
v -1.145651 0.780000 -1.500000
vn -1.001724 1.338215 -5.797936
v -1.140000 0.784954 -1.500000
vn -1.584053 2.723666 -5.409299
v -1.140000 0.800000 -1.491816
vn -0.667655 2.838522 -5.531560
v -1.140000 0.820000 -1.481462
vn -0.290931 2.870735 -5.570820
v -1.140000 0.823137 -1.480000
vn 5.601717 -1.426486 -2.456798
v -1.155250 0.960000 -1.480000
vn 2.799791 -0.869517 -4.270406
v -1.158044 0.980000 -1.500000
vn 5.728120 -1.484782 -2.102436
v -1.150123 0.980000 -1.480000
vn 2.868325 -0.825951 -4.120714
v -1.151694 1.000000 -1.500000
vn 5.842168 -1.473369 -1.776791
v -1.145019 1.000000 -1.480000
vn 2.914611 -0.782478 -4.014345
v -1.145905 1.020000 -1.500000
vn 5.826062 -1.547267 -1.770799
v -1.140000 1.020000 -1.480166
vn 5.853432 -1.525281 -1.699322
v -1.140000 1.019808 -1.480000
vn 2.927804 -0.751771 -3.997182
v -1.140602 1.040000 -1.500000
vn 5.819462 -1.553452 -1.787995
v -1.140000 1.040000 -1.497979
vn 2.894932 -0.768759 -4.088960
v -1.140000 1.042433 -1.500000
vn 1.432705 0.912313 -5.784153
v -1.140000 1.288585 -1.500000
vn 1.630608 1.087300 -5.595393
v -1.146389 1.300000 -1.500000
vn 2.835763 1.926057 -5.256126
v -1.140000 1.300000 -1.495950
vn 2.432231 2.139307 -5.372154
v -1.140000 1.320000 -1.488289
vn 2.007455 2.341462 -5.463516
v -1.140000 1.340000 -1.480020
vn 1.724198 2.323212 -5.565359
v -1.140000 1.340046 -1.480000
vn -1.200760 5.615702 2.449523
v -1.120000 -1.300000 -1.482680
vn -1.091865 5.474890 2.817829
v -1.120000 -1.301232 -1.480000
vn -0.710540 2.886495 -2.166418
v -1.120000 -1.292723 -1.500000
vn -0.203989 -3.086337 -2.609640
v -1.120000 -1.027169 -1.500000
vn -0.124308 -6.125625 1.369439
v -1.120000 -1.023219 -1.480000
vn -0.711021 2.961332 -3.912633
v -1.120000 -0.923921 -1.500000
vn -1.606018 5.879973 -1.514589
v -1.120000 -0.920000 -1.485074
vn -1.919928 5.774646 -1.556654
v -1.124005 -0.920000 -1.480000
vn -2.028874 5.639204 -1.867408
v -1.120000 -0.918599 -1.480000
vn -1.296491 -2.469014 -1.697733
v -1.120000 -0.618382 -1.500000
vn -2.526203 -4.814747 3.141670
v -1.120000 -0.605857 -1.480000
vn -2.241789 -4.961708 3.135239
v -1.132430 -0.600000 -1.480000
vn 0.450324 1.744952 -5.713556
v -1.120000 -0.485941 -1.500000
vn 0.733225 3.125194 -5.387626
v -1.120000 -0.480000 -1.496036
vn 0.172147 2.062466 -5.915749
v -1.120000 -0.460000 -1.486856
vn -0.719359 0.936642 -6.133448
v -1.137231 -0.440000 -1.480000
vn -0.409098 0.682804 -6.208404
v -1.120000 -0.440000 -1.482051
vn -0.900593 -0.715920 -6.142458
v -1.120000 -0.420000 -1.481921
vn -1.385504 -0.320562 -6.055957
v -1.128981 -0.420000 -1.480000
vn -1.401170 -2.115628 -5.718985
v -1.120000 -0.400000 -1.486793
vn -1.592661 -3.223769 -5.134982
v -1.120000 -0.380000 -1.496949
vn -0.820353 -1.908443 -5.495441
v -1.120000 -0.375999 -1.500000
vn 1.231073 2.538188 -1.762068
v -1.120000 -0.247237 -1.500000
vn 1.344809 2.472599 -1.746184
v -1.133621 -0.240000 -1.500000
vn 2.466821 5.049667 2.788593
v -1.120000 -0.258780 -1.480000
vn -0.356554 -3.168736 -5.398538
v -1.120000 0.200000 -1.490553
vn -0.274325 -3.707359 -5.051964
v -1.120000 0.184900 -1.480000
vn -0.163287 -1.238022 -6.020004
v -1.120000 0.219467 -1.500000
vn 1.296106 0.644011 -5.929405
v -1.120000 0.415920 -1.500000
vn 1.675897 0.541576 -5.742660
v -1.121501 0.420000 -1.500000
vn 3.268554 1.359211 -5.180768
v -1.120000 0.420000 -1.499006
vn 1.990588 0.478892 -5.522727
v -1.127334 0.440000 -1.500000
vn 3.983589 1.419399 -4.629312
v -1.120000 0.440000 -1.493556
vn 2.303510 0.396275 -5.236351
v -1.131078 0.460000 -1.500000
vn 4.668678 1.482968 -3.906958
v -1.120000 0.460000 -1.486742
vn 2.600974 0.268164 -4.874957
v -1.133049 0.480000 -1.500000
vn 5.363598 1.266604 -2.997837
v -1.121316 0.480000 -1.480000
vn 4.839009 1.714749 -3.617692
v -1.120000 0.475815 -1.480000
vn 2.850693 0.094906 -4.445724
v -1.133465 0.500000 -1.500000
vn 5.841194 0.946510 -2.061679
v -1.125879 0.500000 -1.480000
vn 3.029129 -0.114800 -3.946992
v -1.132472 0.520000 -1.500000
vn 6.122549 0.529990 -1.171975
v -1.128514 0.520000 -1.480000
vn 3.104191 -0.333699 -3.447256
v -1.130155 0.540000 -1.500000
vn 6.252904 0.031847 -0.223244
v -1.129402 0.540000 -1.480000
vn 3.085624 -0.548366 -2.989786
v -1.126543 0.560000 -1.500000
vn 6.208543 -0.466640 0.664098
v -1.128649 0.560000 -1.480000
vn 2.997824 -0.754470 -2.601275
v -1.121607 0.580000 -1.500000
vn 6.041535 -0.915981 1.399492
v -1.126287 0.580000 -1.480000
vn 2.921370 -0.839676 -2.351003
v -1.120000 0.585045 -1.500000
vn 5.719832 -1.630100 2.001508
v -1.120000 0.600000 -1.486475
vn 5.801225 -1.325733 1.989994
v -1.122278 0.600000 -1.480000
vn 5.695495 -1.580757 2.126750
v -1.120000 0.607947 -1.480000
vn -1.235281 1.785148 -5.412111
v -1.120000 0.799329 -1.500000
vn -2.065355 3.425856 -4.830263
v -1.120000 0.800000 -1.499484
vn -1.175131 3.661831 -4.943043
v -1.120000 0.820000 -1.484691
vn -0.747533 3.880674 -4.874200
v -1.120000 0.826516 -1.480000
vn 5.838459 -1.579062 -1.699139
v -1.139948 1.020000 -1.480000
vn 5.841081 -1.605245 -1.659820
v -1.134374 1.040000 -1.480000
vn 2.912482 -0.755104 -4.045049
v -1.135238 1.060000 -1.500000
vn 5.839981 -1.572585 -1.691455
v -1.128886 1.060000 -1.480000
vn 2.911993 -0.700688 -4.088978
v -1.130293 1.080000 -1.500000
vn 5.806573 -1.536182 -1.831290
v -1.123504 1.080000 -1.480000
vn 2.891608 -0.634963 -4.191486
v -1.125861 1.100000 -1.500000
vn 5.669406 -1.420697 -2.302012
v -1.120000 1.100000 -1.484758
vn 5.721473 -1.628464 -2.018965
v -1.120000 1.093417 -1.480000
vn 2.843719 -0.548154 -4.357208
v -1.121995 1.120000 -1.500000
vn 5.501951 -1.296120 -2.734515
v -1.120000 1.120000 -1.495620
vn 2.691867 -0.520708 -4.675073
v -1.120000 1.132576 -1.500000
vn 1.503254 0.521085 -5.850415
v -1.120000 1.243567 -1.500000
vn 1.725444 0.691199 -5.672081
v -1.124909 1.260000 -1.500000
vn 2.954331 1.123707 -5.418937
v -1.120000 1.260000 -1.496840
vn 1.506655 0.865661 -5.756576
v -1.134343 1.280000 -1.500000
vn 2.463768 1.366569 -5.603862
v -1.120000 1.280000 -1.492259
vn 1.991939 1.589564 -5.730133
v -1.120000 1.300000 -1.487029
vn 1.527961 1.809804 -5.806960
v -1.120000 1.320000 -1.481146
vn 1.504559 2.065393 -5.738294
v -1.139929 1.340000 -1.480000
vn 1.245351 1.831538 -5.869073
v -1.120000 1.323496 -1.480000
vn -1.894428 5.277840 2.829024
v -1.116377 -1.300000 -1.480000
vn -1.418226 2.630263 -2.208649
v -1.100000 -1.285064 -1.500000
vn -2.730497 5.022981 2.519699
v -1.100000 -1.293900 -1.480000
vn -0.642351 -2.989534 -2.441396
v -1.100000 -1.030157 -1.500000
vn -0.898467 -5.942992 1.799572
v -1.100000 -1.024825 -1.480000
vn -0.761205 2.919158 -4.017800
v -1.103415 -0.920000 -1.500000
vn -0.889388 2.808146 -4.228859
v -1.100000 -0.919082 -1.500000
vn -2.091238 5.445437 -2.316175
v -1.100000 -0.911426 -1.480000
vn -1.574918 -2.371900 -1.817497
v -1.100000 -0.629952 -1.500000
vn -3.076678 -4.626995 2.921976
v -1.100000 -0.620000 -1.483605
vn -1.369221 -2.460062 -1.747997
v -1.117035 -0.620000 -1.500000
vn -3.032266 -4.607613 3.001379
v -1.100000 -0.617708 -1.480000
vn 0.748649 1.538599 -5.774446
v -1.100000 -0.493378 -1.500000
vn 1.093282 2.557006 -5.619502
v -1.100000 -0.480000 -1.492613
vn 0.530674 1.482830 -6.065677
v -1.100000 -0.460000 -1.485610
vn -0.024019 0.192755 -6.259632
v -1.100000 -0.440000 -1.482791
vn -0.504461 -1.192595 -6.126537
v -1.100000 -0.420000 -1.484373
vn -0.807935 -2.485255 -5.693926
v -1.100000 -0.400000 -1.490625
vn -0.509810 -1.588121 -5.801415
v -1.100000 -0.383161 -1.500000
vn -0.598554 -1.479420 -5.847234
v -1.107765 -0.380000 -1.500000
vn 1.947113 5.147541 3.022528
v -1.100000 -0.260000 -1.492663
vn 2.262586 5.081447 2.919589
v -1.117227 -0.260000 -1.480000
vn 1.966881 5.142795 3.011462
v -1.100000 -0.267551 -1.480000
vn 0.992477 2.612960 -1.710451
v -1.100000 -0.255735 -1.500000
vn -1.294419 -3.167347 -5.251839
v -1.100000 0.200000 -1.493590
vn -1.120698 -3.701267 -4.938834
v -1.100000 0.181169 -1.480000
vn -0.568094 -1.245223 -5.965188
v -1.100000 0.212992 -1.500000
vn 0.781221 0.846599 -6.062102
v -1.100000 0.383374 -1.500000
vn 1.200137 0.693134 -5.959917
v -1.111895 0.400000 -1.500000
vn 2.348343 1.969210 -5.472610
v -1.100000 0.400000 -1.494650
vn 3.048565 2.228069 -5.006897
v -1.100000 0.420000 -1.486630
vn 3.904309 2.121270 -4.437083
v -1.104115 0.440000 -1.480000
vn 3.359004 2.458501 -4.697671
v -1.100000 0.433494 -1.480000
vn 4.537039 2.009294 -3.842079
v -1.114243 0.460000 -1.480000
vn 2.824348 -1.013370 -2.214413
v -1.115237 0.600000 -1.500000
vn 2.705022 -1.137070 -2.025505
v -1.107346 0.620000 -1.500000
vn 5.417177 -1.919643 2.525103
v -1.116505 0.620000 -1.480000
vn 2.601142 -1.204421 -1.856535
v -1.100000 0.635317 -1.500000
vn 5.037290 -2.500201 2.788089
v -1.100000 0.640000 -1.495825
vn 5.126132 -2.224941 2.859035
v -1.108789 0.640000 -1.480000
vn 4.968452 -2.508949 2.914240
v -1.100000 0.657642 -1.480000
vn -1.125341 1.917472 -5.360839
v -1.118958 0.800000 -1.500000
vn -0.918347 2.077577 -5.308164
v -1.100000 0.810834 -1.500000
vn -1.558794 4.279640 -4.308883
v -1.100000 0.820000 -1.490677
vn -1.039266 4.611328 -4.130912
